,,,,
"SELECT
  `TPC-DS Benchmark Model`.`d_product_manufacturer_id` AS `d_product_manufacturer_id`,
  `TPC-DS Benchmark Model`.`Sold Calendar Quarter` AS `sold_calendar_quarter`,
347,1998Q4,6205548.25,3269904.678,0.897776
347,1999Q1,2111324.02,3269904.678,0.354316
347,1999Q2,2108977.74,3269904.678,0.355034
348,1998Q2,1600402.81,2546716.962,0.371582
348,1998Q3,2930937.95,2546716.962,0.150869
348,1998Q4,4917975.36,2546716.962,0.931104
348,1999Q1,1689931.12,2546716.962,0.336428
348,1999Q2,1594337.57,2546716.962,0.373964
349,1998Q2,1765058.25,2802412.706,0.370165
349,1998Q3,3275464.02,2802412.706,0.168801
349,1998Q4,5358107.44,2802412.706,0.911962
349,1999Q1,1868554.66,2802412.706,0.333234
349,1999Q2,1744879.16,2802412.706,0.377365
350,1998Q2,1609959.78,2544185.824,0.3672
350,1998Q3,2936050.63,2544185.824,0.154024
350,1998Q4,4896223.11,2544185.824,0.924475
350,1999Q1,1686223.83,2544185.824,0.337225
350,1999Q2,1592471.77,2544185.824,0.374074
351,1998Q2,1055796.55,1639612.86,0.35607
351,1998Q3,1894226.19,1639612.86,0.155289
351,1998Q4,3139324.76,1639612.86,0.914674
351,1999Q1,1084273.16,1639612.86,0.338702
351,1999Q2,1024443.64,1639612.86,0.375192
352,1998Q2,1772843.94,2806301.774,0.368263
352,1998Q3,3309215.45,2806301.774,0.179209
352,1998Q4,5373900.24,2806301.774,0.91494
352,1999Q1,1854456.15,2806301.774,0.339181
352,1999Q2,1721093.09,2806301.774,0.386704
353,1998Q2,1847302.51,3006690.82,0.385603
353,1998Q3,3549250.12,3006690.82,0.180451
353,1998Q4,5776641.97,3006690.82,0.921262
353,1999Q1,1977341.41,3006690.82,0.342353
353,1999Q2,1882918.09,3006690.82,0.373757
354,1998Q2,1478222.4,2297951.84,0.356722
354,1998Q3,2663275.25,2297951.84,0.158978
354,1998Q4,4391920.89,2297951.84,0.911233
354,1999Q1,1538796.33,2297951.84,0.330362
354,1999Q2,1417544.33,2297951.84,0.383127
355,1998Q2,1868587.47,2993831.156,0.375854
355,1998Q3,3503152.05,2993831.156,0.170123
355,1998Q4,5748971.33,2993831.156,0.920272
355,1999Q1,1957171.95,2993831.156,0.346265
355,1999Q2,1891272.98,2993831.156,0.368277
356,1998Q2,1299072.01,2085254.828,0.37702
356,1998Q3,2443788.96,2085254.828,0.171938
356,1998Q4,3954592.59,2085254.828,0.896455
356,1999Q1,1380580.53,2085254.828,0.337932
356,1999Q2,1348240.05,2085254.828,0.353441
357,1998Q2,1912681.11,3018788.986,0.366408
357,1998Q3,3545567.05,3018788.986,0.1745
357,1998Q4,5731006.68,3018788.986,0.898446
357,1999Q1,2016881.09,3018788.986,0.331891
357,1999Q2,1887809,3018788.986,0.374647
358,1998Q2,1894504.23,3014914.578,0.371623
358,1998Q3,3591817.88,3014914.578,0.19135
358,1998Q4,5760269.39,3014914.578,0.910591
358,1999Q1,1934324.62,3014914.578,0.358415
358,1999Q2,1893656.77,3014914.578,0.371904
359,1998Q2,1450929.74,2321261.972,0.374939
359,1998Q3,2622441.78,2321261.972,0.129748
359,1998Q4,4491518.45,2321261.972,0.934947
359,1999Q1,1573166.4,2321261.972,0.32228
359,1999Q2,1468253.49,2321261.972,0.367476
360,1998Q2,2200711.37,3462112.66,0.364344
360,1998Q3,4009550.06,3462112.66,0.158122
360,1998Q4,6623412.19,3462112.66,0.913113
360,1999Q1,2326491.42,3462112.66,0.328014
360,1999Q2,2150398.26,3462112.66,0.378877
361,1998Q2,1592086.76,2555920.098,0.377098
361,1998Q3,2973454.55,2555920.098,0.16336
361,1998Q4,4852941.45,2555920.098,0.898706
361,1999Q1,1688059.41,2555920.098,0.339549
361,1999Q2,1673058.32,2555920.098,0.345418
362,1998Q2,1585084.09,2557239.716,0.380158
362,1998Q3,2955615.32,2557239.716,0.155783
362,1998Q4,4913493.32,2557239.716,0.921405
362,1999Q1,1690438.48,2557239.716,0.33896
362,1999Q2,1641567.37,2557239.716,0.358071
363,1998Q2,1747178.7,2776727.218,0.370778
363,1998Q3,3255519.86,2776727.218,0.172431
363,1998Q4,5304611.86,2776727.218,0.910383
363,1999Q1,1835539.45,2776727.218,0.338956
363,1999Q2,1740786.22,2776727.218,0.37308
364,1998Q2,2345245.44,3691718.806,0.364728
364,1998Q3,4284791.39,3691718.806,0.160649
364,1998Q4,7070248.72,3691718.806,0.915164
364,1999Q1,2439454.34,3691718.806,0.339209
364,1999Q2,2318854.14,3691718.806,0.371877
365,1998Q2,1971256.24,3004353.084,0.343867
365,1998Q3,3485166.46,3004353.084,0.160039
365,1998Q4,5664589.95,3004353.084,0.885461
365,1999Q1,2002272.29,3004353.084,0.333543
365,1999Q2,1898480.48,3004353.084,0.36809
366,1998Q2,1159772.1,1840967.456,0.37002
366,1998Q3,2158936.33,1840967.456,0.172718
366,1998Q4,3489040.2,1840967.456,0.895221
366,1999Q1,1234801.14,1840967.456,0.329265
366,1999Q2,1162287.51,1840967.456,0.368654
367,1998Q2,2224856.79,3486594.202,0.361882
367,1998Q3,4067380.36,3486594.202,0.166577
367,1998Q4,6649534.78,3486594.202,0.907172
367,1999Q1,2332739.29,3486594.202,0.33094
367,1999Q2,2158459.79,3486594.202,0.380926
368,1998Q2,1791925.58,2794001.948,0.358653
368,1998Q3,3240923.24,2794001.948,0.159957
368,1998Q4,5368614.25,2794001.948,0.921478
368,1999Q1,1792028.93,2794001.948,0.358616
368,1999Q2,1776517.74,2794001.948,0.364167
369,1998Q2,1179661.63,1845852.758,0.360912
369,1998Q3,2096628.81,1845852.758,0.135859
369,1998Q4,3596334.62,1845852.758,0.948332
369,1999Q1,1201499.08,1845852.758,0.349082
369,1999Q2,1155139.65,1845852.758,0.374197
370,1998Q2,2483302.77,3960911.802,0.373048
370,1998Q3,4583794.8,3960911.802,0.157257
370,1998Q4,7561851.26,3960911.802,0.909119
370,1999Q1,2665780.61,3960911.802,0.326978
370,1999Q2,2509829.57,3960911.802,0.366351
371,1998Q2,2151497.56,3461422.964,0.378436
371,1998Q3,4016272.65,3461422.964,0.160295
371,1998Q4,6670184.04,3461422.964,0.927006
371,1999Q1,2307712.58,3461422.964,0.333305
371,1999Q2,2161447.99,3461422.964,0.375561
372,1998Q2,1772922.94,2763811.33,0.358522
372,1998Q3,3161202.63,2763811.33,0.143784
372,1998Q4,5344376.2,2763811.33,0.933698
372,1999Q1,1818940.36,2763811.33,0.341872
372,1999Q2,1721614.52,2763811.33,0.377087
373,1998Q2,2175758.04,3466105.866,0.372276
373,1998Q3,4079901.73,3466105.866,0.177085
373,1998Q4,6604831.3,3466105.866,0.905548
373,1999Q1,2289734.64,3466105.866,0.339393
373,1999Q2,2180303.62,3466105.866,0.370965
374,1998Q2,2024795.96,3235831.538,0.374258
374,1998Q3,3805329.7,3235831.538,0.175997
374,1998Q4,6159196.65,3235831.538,0.903436
374,1999Q1,2170791.44,3235831.538,0.32914
374,1999Q2,2019043.94,3235831.538,0.376036
375,1998Q2,2009032.33,3251392.326,0.382101
375,1998Q3,3835883.4,3251392.326,0.179766
375,1998Q4,6188949.29,3251392.326,0.903477
375,1999Q1,2174656.71,3251392.326,0.331161
375,1999Q2,2048439.9,3251392.326,0.369981
376,1998Q2,2035877.6,3235676.696,0.370803
376,1998Q3,3692469.09,3235676.696,0.141174
376,1998Q4,6246296.55,3235676.696,0.930445
376,1999Q1,2125256.65,3235676.696,0.34318
376,1999Q2,2078483.59,3235676.696,0.357636
377,1998Q2,1775901.68,2768647.448,0.358567
377,1998Q3,3205510.73,2768647.448,0.157789
377,1998Q4,5333369.56,2768647.448,0.926345
377,1999Q1,1813481.4,2768647.448,0.344994
377,1999Q2,1714973.87,2768647.448,0.380573
378,1998Q2,2064510.23,3265168.966,0.367717
378,1998Q3,3822255.9,3265168.966,0.170615
378,1998Q4,6206078.24,3265168.966,0.900691
378,1999Q1,2152174.16,3265168.966,0.340869
378,1999Q2,2080826.3,3265168.966,0.36272
379,1998Q2,1743681.86,2786132.55,0.374157
379,1998Q3,3171824.44,2786132.55,0.138433
379,1998Q4,5339416.06,2786132.55,0.916426
379,1999Q1,1878771.82,2786132.55,0.32567
379,1999Q2,1796968.57,2786132.55,0.355031
380,1998Q2,1492704.57,2311685.876,0.354279
380,1998Q3,2706014.27,2311685.876,0.17058
380,1998Q4,4376918.17,2311685.876,0.893388
380,1999Q1,1540839.76,2311685.876,0.333456
380,1999Q2,1441952.61,2311685.876,0.376233
381,1998Q2,1617903.2,2559600.026,0.367908
381,1998Q3,3010068.77,2559600.026,0.175992
381,1998Q4,4872248.53,2559600.026,0.903519
381,1999Q1,1701170.73,2559600.026,0.335376
381,1999Q2,1596608.9,2559600.026,0.376227
382,1998Q2,1574561.03,2547427.38,0.381902
382,1998Q3,2971598.34,2547427.38,0.16651
382,1998Q4,4952867.41,2547427.38,0.944262
382,1999Q1,1647386.8,2547427.38,0.353314
382,1999Q2,1590723.32,2547427.38,0.375557
383,1998Q2,2446624.57,3928438.076,0.377202
383,1998Q3,4569521.52,3928438.076,0.16319
383,1998Q4,7553408.22,3928438.076,0.922751
383,1999Q1,2607066.81,3928438.076,0.33636
383,1999Q2,2465569.26,3928438.076,0.372379
384,1998Q2,2586462.39,4171901.218,0.380028
384,1998Q3,4931628.05,4171901.218,0.182106
384,1998Q4,7999716.01,4171901.218,0.917523
384,1999Q1,2735032.19,4171901.218,0.344416
384,1999Q2,2606667.45,4171901.218,0.375185
385,1998Q2,1887079.23,3021206.492,0.375389
385,1998Q3,3542253.64,3021206.492,0.172463
385,1998Q4,5727829.46,3021206.492,0.895875
385,1999Q1,2046188.45,3021206.492,0.322725
385,1999Q2,1902681.68,3021206.492,0.370225
386,1998Q2,2171398.23,3452295.29,0.371028
386,1998Q3,4066831.2,3452295.29,0.178008
386,1998Q4,6547654.62,3452295.29,0.896609
386,1999Q1,2311395.05,3452295.29,0.330476
386,1999Q2,2164197.35,3452295.29,0.373113
387,1998Q2,2612883.79,4166107.466,0.372824
387,1998Q3,4785533.14,4166107.466,0.148682
387,1998Q4,7974900.7,4166107.466,0.914233
387,1999Q1,2759659.23,4166107.466,0.337593
387,1999Q2,2697560.47,4166107.466,0.352499
388,1998Q2,2701105.94,4182438.69,0.354179
388,1998Q3,4915109.37,4182438.69,0.175178
388,1998Q4,7918983.01,4182438.69,0.893389
388,1999Q1,2768929.74,4182438.69,0.337963
388,1999Q2,2608065.39,4182438.69,0.376425
389,1998Q2,2324517.11,3712055.916,0.373793
389,1998Q3,4327825.68,3712055.916,0.165884
389,1998Q4,7125495.52,3712055.916,0.919555
389,1999Q1,2478687.38,3712055.916,0.33226
389,1999Q2,2303753.89,3712055.916,0.379386
390,1998Q2,1896370.31,3019359.352,0.37193
390,1998Q3,3538250.82,3019359.352,0.171855
390,1998Q4,5710144.92,3019359.352,0.891178
390,1999Q1,1992349.77,3019359.352,0.340142
390,1999Q2,1959680.94,3019359.352,0.350961
391,1998Q2,2623116.94,4175016.544,0.371711
391,1998Q3,4855632.98,4175016.544,0.163021
391,1998Q4,7946508.84,4175016.544,0.903348
391,1999Q1,2782582.37,4175016.544,0.333516
391,1999Q2,2667241.59,4175016.544,0.361142
392,1998Q2,2339745.95,3693445.932,0.366514
392,1998Q3,4277072.4,3693445.932,0.158017
392,1998Q4,6985706.26,3693445.932,0.891379
392,1999Q1,2433745.76,3693445.932,0.341064
392,1999Q2,2430959.29,3693445.932,0.341818
393,1998Q2,1758202.96,2786176.842,0.368955
393,1998Q3,3306077.83,2786176.842,0.1866
393,1998Q4,5313899.01,2786176.842,0.907237
393,1999Q1,1850965.91,2786176.842,0.335661
393,1999Q2,1701738.5,2786176.842,0.389221
394,1998Q2,1574655.23,2532661.768,0.378261
394,1998Q3,2977213.9,2532661.768,0.175528
394,1998Q4,4861738.35,2532661.768,0.919616
394,1999Q1,1666319.98,2532661.768,0.342068
394,1999Q2,1583381.38,2532661.768,0.374815
395,1998Q2,1889480.98,3005710.584,0.37137
395,1998Q3,3520094.78,3005710.584,0.171136
395,1998Q4,5733989.69,3005710.584,0.907699
395,1999Q1,1973070.85,3005710.584,0.343559
395,1999Q2,1911916.62,3005710.584,0.363905
396,1998Q2,1472722.86,2344738.908,0.371903
396,1998Q3,2736197.95,2344738.908,0.166952
396,1998Q4,4458844.07,2344738.908,0.901638
396,1999Q1,1563119.3,2344738.908,0.33335
396,1999Q2,1492810.36,2344738.908,0.363336
397,1998Q2,2483165.5,3962643.762,0.373356
397,1998Q3,4702106.47,3962643.762,0.186608
397,1998Q4,7590797.31,3962643.762,0.915589
397,1999Q1,2591307.91,3962643.762,0.346066
397,1999Q2,2445841.62,3962643.762,0.382775
398,1998Q2,1934641.23,3059900.472,0.367744
398,1998Q3,3564069.36,3059900.472,0.164766
398,1998Q4,5887114.77,3059900.472,0.923956
398,1999Q1,2007810.05,3059900.472,0.343832
398,1999Q2,1905866.95,3059900.472,0.377147
399,1998Q2,1032697.94,1630077.002,0.366473
399,1998Q3,1876378.07,1630077.002,0.151098
399,1998Q4,3142194.58,1630077.002,0.927636
399,1999Q1,1073014.69,1630077.002,0.34174
399,1999Q2,1026099.73,1630077.002,0.370521
400,1998Q2,1430639.35,2296344.12,0.376993
400,1998Q3,2693324.54,2296344.12,0.172875
400,1998Q4,4391233.79,2296344.12,0.912272
400,1999Q1,1506540.29,2296344.12,0.34394
400,1999Q2,1459982.63,2296344.12,0.364214
401,1998Q2,1424003.18,2304984.442,0.382207
401,1998Q3,2710950.98,2304984.442,0.176126
401,1998Q4,4395048.65,2304984.442,0.906758
401,1999Q1,1539767.1,2304984.442,0.331984
401,1999Q2,1455152.3,2304984.442,0.368693
402,1998Q2,1309043.45,2077183.144,0.369799
402,1998Q3,2416741.05,2077183.144,0.16347
402,1998Q4,4027867.77,2077183.144,0.939101
402,1999Q1,1366050.81,2077183.144,0.342354
402,1999Q2,1266212.64,2077183.144,0.390418
403,1998Q2,1199116.19,1844986.636,0.350068
403,1998Q3,2143414.8,1844986.636,0.161751
403,1998Q4,3519054.76,1844986.636,0.907361
403,1999Q1,1212305.5,1844986.636,0.342919
403,1999Q2,1151041.93,1844986.636,0.376125
404,1998Q2,1306447.93,2090918.71,0.37518
404,1998Q3,2411584.66,2090918.71,0.153361
404,1998Q4,4031025.49,2090918.71,0.927873
404,1999Q1,1393517.98,2090918.71,0.333538
404,1999Q2,1312017.49,2090918.71,0.372516
405,1998Q2,1889439.26,3010684.15,0.372422
405,1998Q3,3524304.05,3010684.15,0.170599
405,1998Q4,5787052.28,3010684.15,0.922172
405,1999Q1,1989464.99,3010684.15,0.339198
405,1999Q2,1863160.17,3010684.15,0.381151
406,1998Q2,2355779.48,3713061.466,0.365543
406,1998Q3,4361885.88,3713061.466,0.174741
406,1998Q4,7030146.79,3713061.466,0.893356
406,1999Q1,2469787.6,3713061.466,0.334838
406,1999Q2,2347707.58,3713061.466,0.367716
407,1998Q2,1713109.46,2753624.65,0.377871
407,1998Q3,3199796.67,2753624.65,0.162031
407,1998Q4,5293899.99,2753624.65,0.922521
407,1999Q1,1858154.66,2753624.65,0.325197
407,1999Q2,1703162.47,2753624.65,0.381483
408,1998Q2,1573411.09,2545798.74,0.381958
408,1998Q3,3026335.49,2545798.74,0.188757
408,1998Q4,4840218.26,2545798.74,0.901257
408,1999Q1,1681645.44,2545798.74,0.339443
408,1999Q2,1607383.42,2545798.74,0.368613
409,1998Q2,2739064.85,4393971.552,0.376631
409,1998Q3,5124188.73,4393971.552,0.166186
409,1998Q4,8368247.51,4393971.552,0.904484
409,1999Q1,2946188.67,4393971.552,0.329493
409,1999Q2,2792168,4393971.552,0.364546
410,1998Q2,2131338.13,3442986.458,0.380962
410,1998Q3,3970770.99,3442986.458,0.153293
410,1998Q4,6648448.87,3442986.458,0.931012
410,1999Q1,2275589.85,3442986.458,0.339065
410,1999Q2,2188784.45,3442986.458,0.364277
411,1998Q2,1622072.15,2528021.196,0.358363
411,1998Q3,2975799.51,2528021.196,0.177126
411,1998Q4,4732790.05,2528021.196,0.872132
411,1999Q1,1683506.07,2528021.196,0.334062
411,1999Q2,1625938.2,2528021.196,0.356834
412,1998Q2,1915937.18,3009590.164,0.363389
412,1998Q3,3491702.58,3009590.164,0.160192
412,1998Q4,5740172.38,3009590.164,0.907294
412,1999Q1,2008241.05,3009590.164,0.332719
412,1999Q2,1891897.63,3009590.164,0.371377
413,1998Q2,2343562.31,3713750.54,0.36895
413,1998Q3,4339845.36,3713750.54,0.168588
413,1998Q4,7099061.35,3713750.54,0.911561
413,1999Q1,2440911.47,3713750.54,0.342737
413,1999Q2,2345372.21,3713750.54,0.368463
414,1998Q2,2029635.45,3243343.006,0.374215
414,1998Q3,3857799.84,3243343.006,0.189452
414,1998Q4,6145068.8,3243343.006,0.894671
414,1999Q1,2178289.68,3243343.006,0.328381
414,1999Q2,2005921.26,3243343.006,0.381527
415,1998Q2,2219365.96,3499178.612,0.365747
415,1998Q3,4047186.08,3499178.612,0.15661
415,1998Q4,6651807.39,3499178.612,0.900963
415,1999Q1,2341909.68,3499178.612,0.330726
415,1999Q2,2235623.95,3499178.612,0.3611
416,1998Q2,1469934.2,2311466.81,0.364069
416,1998Q3,2752950.69,2311466.81,0.190997
416,1998Q4,4422694.9,2311466.81,0.913372
416,1999Q1,1485679.01,2311466.81,0.357257
416,1999Q2,1426075.25,2311466.81,0.383043
417,1998Q2,1335257.93,2090592.904,0.361302
417,1998Q3,2448967.32,2090592.904,0.171422
417,1998Q4,3960852.85,2090592.904,0.894607
417,1999Q1,1406867.64,2090592.904,0.327048
417,1999Q2,1301018.78,2090592.904,0.37768
418,1998Q2,918757.25,1381661.5,0.335034
418,1998Q3,1635437.46,1381661.5,0.183674
418,1998Q4,2620111.43,1381661.5,0.896348
418,1999Q1,896619.39,1381661.5,0.351057
418,1999Q2,837381.97,1381661.5,0.393931
419,1998Q2,1338852.28,2119523.126,0.368324
419,1998Q3,2483511.22,2119523.126,0.171731
419,1998Q4,4018791.21,2119523.126,0.896083
419,1999Q1,1420221.29,2119523.126,0.329934
419,1999Q2,1336239.63,2119523.126,0.369556
420,1998Q2,1612558.84,2559685.5,0.370017
420,1998Q3,2990557.89,2559685.5,0.16833
420,1998Q4,4894283.52,2559685.5,0.912064
420,1999Q1,1700841.27,2559685.5,0.335527
420,1999Q2,1600185.98,2559685.5,0.374851
421,1998Q2,1152030.12,1846710.196,0.376172
421,1998Q3,2136192.61,1846710.196,0.156756
421,1998Q4,3567351.74,1846710.196,0.931733
421,1999Q1,1206773.1,1846710.196,0.346528
421,1999Q2,1171203.41,1846710.196,0.365789
422,1998Q2,1590442.9,2538290.728,0.37342
422,1998Q3,2981788.93,2538290.728,0.174723
422,1998Q4,4906198.2,2538290.728,0.932875
422,1999Q1,1655834.86,2538290.728,0.347658
422,1999Q2,1557188.75,2538290.728,0.386521
423,1998Q2,1739834.69,2783387.516,0.374922
423,1998Q3,3224142.39,2783387.516,0.158352
423,1998Q4,5346461.54,2783387.516,0.920847
423,1999Q1,1834856.62,2783387.516,0.340783
423,1999Q2,1771642.34,2783387.516,0.363494
424,1998Q2,1767576.27,2760273.136,0.359637
424,1998Q3,3180745.7,2760273.136,0.15233
424,1998Q4,5276564.7,2760273.136,0.91161
424,1999Q1,1837100.82,2760273.136,0.33445
424,1999Q2,1739378.19,2760273.136,0.369853
425,1998Q2,997429.01,1629938.962,0.388057
425,1998Q3,1891321.19,1629938.962,0.160363
425,1998Q4,3132308.2,1629938.962,0.921733
425,1999Q1,1084057.81,1629938.962,0.334909
425,1999Q2,1044578.6,1629938.962,0.35913
426,1998Q2,1333447.82,2094938.934,0.363491
426,1998Q3,2470309.63,2094938.934,0.17918
426,1998Q4,3963026.37,2094938.934,0.891715
426,1999Q1,1399054.72,2094938.934,0.332174
426,1999Q2,1308856.13,2094938.934,0.375229
427,1998Q2,3303375.93,5300543.172,0.376785
427,1998Q3,6222585.14,5300543.172,0.173952
427,1998Q4,10133494.13,5300543.172,0.911784
427,1999Q1,3504877.07,5300543.172,0.33877
427,1999Q2,3338383.59,5300543.172,0.370181
428,1998Q2,2636382.03,4168482.042,0.367544
428,1998Q3,4883653.16,4168482.042,0.171566
428,1998Q4,7945639.98,4168482.042,0.906123
428,1999Q1,2747818.54,4168482.042,0.340811
428,1999Q2,2628916.5,4168482.042,0.369335
429,1998Q2,2008413.12,3254734.348,0.382926
429,1998Q3,3826381.33,3254734.348,0.175636
429,1998Q4,6222732.92,3254734.348,0.911902
429,1999Q1,2176590.52,3254734.348,0.331254
429,1999Q2,2039553.85,3254734.348,0.373358
430,1998Q2,1724129.22,2765633.832,0.376588
430,1998Q3,3230669.42,2765633.832,0.168148
430,1998Q4,5294295.08,2765633.832,0.914315
430,1999Q1,1833381.53,2765633.832,0.337085
430,1999Q2,1745693.91,2765633.832,0.368791
431,1998Q2,1276118.59,2064634.374,0.381915
431,1998Q3,2373640.71,2064634.374,0.149666
431,1998Q4,4047833.8,2064634.374,0.960557
431,1999Q1,1361052.86,2064634.374,0.340778
431,1999Q2,1264525.91,2064634.374,0.38753
432,1998Q2,1898120.79,3019540.15,0.371387
432,1998Q3,3521017.57,3019540.15,0.166077
432,1998Q4,5790781.72,3019540.15,0.917769
432,1999Q1,1988226.44,3019540.15,0.341547
432,1999Q2,1899554.23,3019540.15,0.370913
433,1998Q2,2049774.05,3266817.462,0.372547
433,1998Q3,3795387.94,3266817.462,0.1618
433,1998Q4,6232199.14,3266817.462,0.907728
433,1999Q1,2248913.35,3266817.462,0.311589
433,1999Q2,2007812.83,3266817.462,0.385392
434,1998Q2,2201378.43,3477141.204,0.3669
434,1998Q3,3977475.07,3477141.204,0.143892
434,1998Q4,6666454.23,3477141.204,0.917223
434,1999Q1,2320495.43,3477141.204,0.332643
434,1999Q2,2219902.86,3477141.204,0.361572
435,1998Q2,2315912.18,3717638.594,0.377048
435,1998Q3,4359325.37,3717638.594,0.172606
435,1998Q4,7109986.11,3717638.594,0.912501
435,1999Q1,2459997.07,3717638.594,0.33829
435,1999Q2,2342972.24,3717638.594,0.369769
436,1998Q2,1793722.37,2763682.628,0.350967
436,1998Q3,3217899.15,2763682.628,0.164352
436,1998Q4,5270441.42,2763682.628,0.907036
436,1999Q1,1833602.72,2763682.628,0.336536
436,1999Q2,1702747.48,2763682.628,0.383885
437,1998Q2,1598516.57,2542165.586,0.371199
437,1998Q3,2945825.9,2542165.586,0.158786
437,1998Q4,4836015.45,2542165.586,0.902321
437,1999Q1,1693739.91,2542165.586,0.333741
437,1999Q2,1636730.1,2542165.586,0.356167
438,1998Q2,1318610.32,2076787.078,0.365072
438,1998Q3,2449418.63,2076787.078,0.179427
438,1998Q4,3940479.67,2076787.078,0.897392
438,1999Q1,1379445.93,2076787.078,0.335779
438,1999Q2,1295980.84,2076787.078,0.375968
439,1998Q2,2309264.73,3682714.528,0.372945
439,1998Q3,4280518.15,3682714.528,0.162327
439,1998Q4,7077468.24,3682714.528,0.921807
439,1999Q1,2442350.1,3682714.528,0.336807
439,1999Q2,2303971.42,3682714.528,0.374382
440,1998Q2,2299092.19,3716975.484,0.381462
440,1998Q3,4357188.88,3716975.484,0.17224
440,1998Q4,7126888.63,3716975.484,0.917389
440,1999Q1,2475207.43,3716975.484,0.33408
440,1999Q2,2326500.29,3716975.484,0.374088
441,1998Q2,1741280.47,2795584.612,0.377132
441,1998Q3,3255848.35,2795584.612,0.16464
441,1998Q4,5385396.98,2795584.612,0.926394
441,1999Q1,1852541.84,2795584.612,0.337333
441,1999Q2,1742855.42,2795584.612,0.376569
442,1998Q2,1630940.7,2560368.36,0.363005
442,1998Q3,2953415.59,2560368.36,0.153512
442,1998Q4,4875830.38,2560368.36,0.904347
442,1999Q1,1716609.05,2560368.36,0.329546
442,1999Q2,1625046.08,2560368.36,0.365308
443,1998Q2,2789532.62,4431035.59,0.370456
443,1998Q3,5103056.02,4431035.59,0.151662
443,1998Q4,8459416.84,4431035.59,0.909129
443,1999Q1,2988878.4,4431035.59,0.325467
443,1999Q2,2814294.07,4431035.59,0.364868
444,1998Q2,1868177.69,3019454.822,0.381286
444,1998Q3,3487280.82,3019454.822,0.154937
444,1998Q4,5811740.7,3019454.822,0.924765
444,1999Q1,1982776.52,3019454.822,0.343333
444,1999Q2,1947298.38,3019454.822,0.355083
445,1998Q2,1436575.25,2306899.334,0.37727
445,1998Q3,2651959.1,2306899.334,0.149577
445,1998Q4,4383800.73,2306899.334,0.9003
445,1999Q1,1568914.94,2306899.334,0.319903
445,1999Q2,1493246.65,2306899.334,0.352704
446,1998Q2,1873093.1,3000400.91,0.375719
446,1998Q3,3467247.82,3000400.91,0.155595
446,1998Q4,5797968.46,3000400.91,0.932398
446,1999Q1,1964935.01,3000400.91,0.345109
446,1999Q2,1898760.16,3000400.91,0.367165
447,1998Q2,2634569.96,4159346.424,0.36659
447,1998Q3,4881127.23,4159346.424,0.173532
