,,,
"--set use_local_cache = false
-- TPC-DS_query 31
SELECT
2001Q2,Cross County,0.971466683,0.990999548
2001Q2,Willacy County,1.01103816,0.965571808
2001Q2,Bristol County,1.012201776,1.002981926
2001Q2,Dearborn County,0.982397493,0.952599218
2001Q2,Placer County,0.959540851,0.979372144
2001Q2,Muskegon County,1.009876442,0.991554834
2001Q2,Chesterfield County,0.974458844,0.968371876
2001Q2,Montague County,0.997543939,1.002971744
2001Q2,Fentress County,0.962173917,0.958556137
2001Q2,Dallas County,0.974850546,0.984893237
2001Q2,Davis County,0.98276085,0.985557144
2001Q2,Cooke County,1.011681089,1.011665544
2001Q2,Cherokee County,0.984203985,0.982422988
2001Q2,Falls Church city,0.957183407,0.982069461
2001Q2,Southampton County,1.044606684,0.975487615
2001Q2,Lanier County,0.949918248,1.030430565
2001Q2,Niobrara County,0.999339105,0.943304203
2001Q2,Lee County,0.980133855,0.985113255
2001Q2,Delta County,0.978378379,0.985346353
2001Q2,Boone County,0.98498382,0.986116038
2001Q2,Bradley County,1.002208876,0.968948199
2001Q2,Alamance County,0.944452172,1.011971566
2001Q2,Menifee County,0.999100274,1.01157517
2001Q2,Wheeler County,0.978822316,0.978361295
2001Q2,Reynolds County,0.974684269,0.979169786
2001Q2,Natrona County,1.009379804,0.987264899
2001Q2,Bond County,0.994888227,0.992931484
2001Q2,Coryell County,0.995647038,0.988786025
2001Q2,Grundy County,0.991135039,0.991865942
2001Q2,Auglaize County,0.970188234,0.999775967
2001Q2,Oglethorpe County,0.952724755,0.972311112
2001Q2,Nassau County,0.992779011,0.98292436
2001Q2,Crane County,0.96886789,0.979788123
2001Q2,Mountrail County,0.980939501,0.958385451
2001Q2,Starr County,0.972795453,1.028402196
2001Q2,Gage County,0.975659722,0.959858945
2001Q2,James City County,0.979486062,0.967639691
2001Q2,Parmer County,0.990206617,1.014097744
2001Q2,Brookings County,0.992188018,0.932361811
2001Q2,Cotton County,0.982542546,1.045570595
2001Q2,Multnomah County,0.976444173,0.98253232
2001Q2,Paulding County,0.969126243,0.984925481
2001Q2,Roanoke County,0.966260166,0.965950173
2001Q2,Trigg County,0.997434312,0.98602734
2001Q2,Troup County,0.959785052,0.963390361
2001Q2,Hocking County,1.009965428,1.003923194
2001Q2,Antelope County,0.978820938,1.005332419
2001Q2,Larimer County,0.993660314,0.996798268
2001Q2,Pender County,0.970780834,0.976435145
2001Q2,Bennington County,0.993251757,0.98748332
2001Q2,Pitt County,1.030194594,1.014534231
2001Q2,Bourbon County,0.990061639,0.975920033
2001Q2,Haywood County,0.964533584,0.957893934
2001Q2,Cassia County,0.942829164,0.993221674
2001Q2,Meeker County,0.989012689,0.987228207
2001Q2,Franklin County,0.985251707,0.986094061
2001Q2,Guilford County,1.017894332,1.012830592
2001Q2,Erie County,0.994861878,0.968384792
2001Q2,Rice County,1.000746305,0.966673092
2001Q2,Ransom County,0.986062125,0.98581292
2001Q2,McCurtain County,0.997737019,0.969353219
2001Q2,Belmont County,0.999541639,0.972850587
2001Q2,Lincoln County,0.982018903,0.981523943
2001Q2,Golden Valley County,0.994104978,0.969382816
2001Q2,Wells County,0.981497544,1.016802625
2001Q2,Heard County,0.970534341,0.994209244
2001Q2,Pasquotank County,1.009876648,0.99621965
2001Q2,Norfolk County,1.001686868,0.965894433
2001Q2,Yellow Medicine County,0.954380009,0.989001586
2001Q2,Arthur County,0.989535044,1.003246033
2001Q2,Shannon County,1.002872343,1.002899564
2001Q2,McCook County,1.011153104,0.995916835
2001Q2,Tyrrell County,0.973477666,1.006677587
2001Q2,Lincoln Parish,1.009695926,1.007746016
2001Q2,Coweta County,0.976503137,0.97392424
2001Q2,La Porte County,0.98983325,1.006666731
2001Q2,Tarrant County,0.964955556,0.965641959
2001Q2,Tulare County,1.034462767,0.963031403
2001Q2,Lowndes County,0.984526886,0.988962324
2001Q2,Uinta County,0.958143991,0.984978241
2001Q2,Person County,1.015529454,0.968189826
2001Q2,Lucas County,0.986550532,1.017369791
2001Q2,Panola County,0.97604809,0.967069585
2001Q2,Winona County,1.001135668,0.971656262
2001Q2,Vernon County,0.960807965,0.968933645
2001Q2,Edwards County,0.994218804,1.000524477
2001Q2,Park County,0.979029605,0.98501668
2001Q2,Kodiak Island Borough,0.990698818,1.000648586
2001Q2,Norton County,1.016508474,0.974421469
2001Q2,Ogle County,0.971606185,0.990491525
2001Q2,Spalding County,0.962129048,0.983012121
2001Q2,Will County,1.00661096,0.997542537
2001Q2,Jo Daviess County,0.983859529,0.995269494
2001Q2,Washita County,0.967969134,0.984218651
2001Q2,Butte County,0.989955504,0.965048173
2001Q2,Chattooga County,0.983705117,1.014293546
2001Q2,Del Norte County,0.943985558,0.976386894
2001Q2,Greenup County,0.981180701,1.021582937
2001Q2,Wilson County,0.99204515,0.990428978
2001Q2,Dyer County,0.942488849,0.999374442
2001Q2,Craig County,0.962889325,0.990793806
2001Q2,Rosebud County,0.980786509,1.011768396
2001Q2,Lynn County,0.990552828,0.977341918
2001Q2,Morrison County,0.956783056,0.988614849
2001Q2,Iberville Parish,0.942275048,0.96752264
2001Q2,Ida County,0.960826375,0.969942306
2001Q2,Milam County,0.984137734,0.98624834
2001Q2,Ogemaw County,0.97451814,0.97321843
2001Q2,Torrance County,0.992106365,0.961678597
2001Q2,Banks County,1.008471674,1.001307856
2001Q2,Highlands County,0.945275249,0.963757259
2001Q2,Sanpete County,0.96471716,0.979821939
2001Q2,Craven County,0.977632797,0.979150439
2001Q2,Castro County,0.970393432,0.995615205
2001Q2,Pawnee County,0.977194922,0.987328919
2001Q2,Hansford County,0.967276816,0.974816689
2001Q2,Laclede County,0.982245123,0.986237244
2001Q2,Seneca County,0.97794881,1.003291183
2001Q2,Bland County,0.976940997,0.989441626
2001Q2,Dare County,0.98115774,0.998532377
2001Q2,Wirt County,0.980561235,1.003978084
2001Q2,Swain County,1.003181156,1.027007506
2001Q2,Madera County,0.97155814,0.950460315
2001Q2,Albany County,0.988555727,0.981302802
2001Q2,Trinity County,1.022509119,0.984339273
2001Q2,Crenshaw County,0.983096953,0.994939349
2001Q2,Prince Edward County,0.979495502,1.006579257
2001Q2,Cedar County,0.992160205,0.970975045
2001Q2,Hale County,0.968091926,0.999099035
2001Q2,Teller County,0.96929397,0.956981643
2001Q2,Honolulu County,1.009027511,0.956562949
2001Q2,O-Brien County,0.96452706,0.993564428
2001Q2,Spartanburg County,0.974052852,0.994214745
2001Q2,Buena Vista city,0.997515059,0.982013796
2001Q2,Asotin County,0.998076572,1.004414359
2001Q2,Halifax County,0.994644746,0.967171667
2001Q2,Campbell County,1.002561315,0.997626459
2001Q2,Collin County,0.991624199,1.025893833
2001Q2,Faulkner County,1.027761877,0.987918463
2001Q2,Lake and Peninsula Borough,0.999069636,0.988187073
2001Q2,Greenwood County,1.010118462,1.000543441
2001Q2,Harmon County,0.992047044,0.965069364
2001Q2,Gladwin County,0.968236759,0.975454813
2001Q2,Whitman County,0.999255687,0.943651498
2001Q2,Kootenai County,1.007091127,1.022179327
2001Q2,Natchitoches Parish,1.006459831,0.993601961
2001Q2,Churchill County,1.01998401,1.010990891
2001Q2,Hughes County,0.981494848,0.978865111
2001Q2,Skagit County,0.991786448,1.013747775
2001Q2,Navajo County,0.982946698,0.969218514
2001Q2,Wallace County,0.981088381,1.000077928
2001Q2,Breathitt County,1.019521384,0.993957876
2001Q2,Tyler County,0.969188794,0.980209424
2001Q2,Macoupin County,0.991713149,0.960382203
2001Q2,Monterey County,0.952581172,0.963225719
2001Q2,Orleans Parish,0.973766591,1.006766227
2001Q2,Fleming County,0.981437123,1.017891558
2001Q2,Kimball County,0.981762287,0.967050722
2001Q2,Wheatland County,0.97388484,0.975010285
2001Q2,Ziebach County,0.94790645,1.022357083
2001Q2,Bleckley County,0.987226673,0.971797728
2001Q2,Harper County,0.956821548,0.972747682
2001Q2,Big Horn County,0.990267008,1.010657106
2001Q2,Madison Parish,1.011722653,0.981531142
2001Q2,Hardin County,0.996256225,0.990556331
2001Q2,Houghton County,1.005994283,1.010826617
2001Q2,Androscoggin County,1.011079132,0.982167995
2001Q2,Scott County,0.982814162,0.9792223
2001Q2,Kearny County,0.965429437,1.001998097
2001Q2,Marin County,0.951196391,0.985923254
2001Q2,Pipestone County,1.029361727,0.98310346
2001Q2,Doniphan County,1.0150344,0.985278994
2001Q2,Franklin city,0.996464904,1.008219891
2001Q2,Salt Lake County,0.957423604,1.014205082
2001Q2,Chattahoochee County,0.981588979,0.984939336
2001Q2,Tallapoosa County,0.941542996,0.991913746
2001Q2,Leelanau County,0.988012622,0.967875126
2001Q2,Andrew County,1.01625374,0.964135013
2001Q2,Bledsoe County,0.9600005,0.97862312
2001Q2,Geauga County,0.994851529,0.953666433
2001Q2,Winkler County,0.965699086,1.010959678
2001Q2,Hoke County,1.004357015,0.960156745
2001Q2,Toombs County,0.964370696,1.00765291
2001Q2,Wallowa County,0.977655182,0.973116618
2001Q2,Jerome County,1.021055589,1.007413566
2001Q2,Klickitat County,0.965932297,1.00702736
2001Q2,Portage County,0.966743686,0.986495466
2001Q2,Washoe County,0.972050527,0.96209002
2001Q2,Faribault County,1.009358346,1.003963068
2001Q2,Colonial Heights city,1.00495684,0.972630696
2001Q2,Hunterdon County,0.982608613,0.996169713
2001Q2,Richardson County,0.953808559,0.992856094
2001Q2,Grimes County,0.991566317,0.96175438
2001Q2,Le Sueur County,1.003312661,0.969188937
2001Q2,Upshur County,0.986322099,0.952119297
2001Q2,Cimarron County,0.990513015,0.931726189
2001Q2,Pettis County,0.984993931,0.997597982
2001Q2,Boulder County,0.984455121,1.007344076
2001Q2,Terry County,0.986308206,0.99661044
2001Q2,West Feliciana Parish,1.008679996,0.981421939
2001Q2,Williamsburg County,0.96964735,0.963759514
2001Q2,Nevada County,0.973727936,1.006676689
2001Q2,El Paso County,0.993537977,0.974066179
2001Q2,Clinton County,0.97726619,0.966420612
2001Q2,Daviess County,0.969573461,0.987166161
2001Q2,DuPage County,0.961023939,0.953975702
2001Q2,Metcalfe County,0.958990623,1.017772254
2001Q2,Shenandoah County,0.975942405,0.978101984
2001Q2,Berkshire County,0.978617807,0.958685798
2001Q2,Dona Ana County,0.98121592,1.035944219
2001Q2,Kleberg County,0.96621554,0.955317423
2001Q2,Charlottesville city,0.960214377,0.997483761
2001Q2,Moody County,0.930207549,0.988031696
2001Q2,Sioux County,0.986546744,0.98336249
2001Q2,Alpine County,0.962540579,1.000416013
2001Q2,Lagrange County,0.989489216,0.990955294
2001Q2,Pleasants County,0.992460222,1.026248975
2001Q2,Baltimore city,0.972263513,0.967685226
2001Q2,Buckingham County,0.98808506,0.960059831
2001Q2,Cochise County,0.94970885,0.980894745
2001Q2,Gooding County,0.996058636,0.9945142
2001Q2,Powder River County,0.992409485,0.974064465
2001Q2,Providence County,0.962908666,0.957629734
2001Q2,Irwin County,0.97437297,0.975554361
2001Q2,Leake County,0.977995942,1.00279191
2001Q2,Casey County,0.947610697,0.964329664
2001Q2,Juneau County,1.013100529,0.99999464
2001Q2,Hyde County,0.989209983,0.981889915
2001Q2,Tulsa County,1.006211007,0.976703043
2001Q2,Bartholomew County,1.011019775,1.015059244
2001Q2,Somerset County,0.988517374,0.982361931
2001Q2,San Francisco County,1.027786616,1.030919613
2001Q2,Young County,1.02236108,0.962649911
2001Q2,Hill County,0.973019612,0.991526938
2001Q2,Wabasha County,0.982907268,0.996645608
2001Q2,Linn County,0.986271908,0.963710522
2001Q2,Hall County,0.978347611,0.978384197
2001Q2,West Baton Rouge Parish,1.040923749,0.979444339
2001Q2,Jasper County,0.983317514,0.997870026
2001Q2,Andrews County,0.993477209,0.989059949
2001Q2,Monmouth County,0.945074891,0.973398422
2001Q2,Coffey County,0.978848608,0.971224365
2001Q2,Donley County,1.028576885,0.968067719
2001Q2,Trego County,0.976511651,0.979639876
2001Q2,Mayes County,0.949875933,0.961221437
2001Q2,Pecos County,1.010603839,0.990582907
2001Q2,Malheur County,0.967804535,0.960968988
2001Q2,Duchesne County,0.997034571,0.973256225
2001Q2,Maries County,0.951882561,0.997811761
2001Q2,New Hanover County,0.960470718,1.02306323
2001Q2,Chenango County,0.995634608,0.965209057
2001Q2,Furnas County,0.994852314,0.943198642
2001Q2,Bay County,0.981209726,0.998149609
2001Q2,Lafayette Parish,1.011012847,0.980240155
2001Q2,Edgecombe County,0.974191584,0.980572417
2001Q2,Fremont County,0.9984466,0.974740988
2001Q2,Schleicher County,1.005949288,1.018862704
2001Q2,Milwaukee County,0.981131635,0.93102453
2001Q2,Barnstable County,0.966127619,1.003140187
2001Q2,Surry County,0.986989193,0.990335826
2001Q2,Sumter County,0.980107598,0.993166959
2001Q2,Virginia Beach city,0.97849526,0.964642333
2001Q2,Kewaunee County,0.978126665,1.012154981
2001Q2,Wyandotte County,0.982276651,0.961392141
2001Q2,East Carroll Parish,1.011593807,0.971489906
2001Q2,Talbot County,0.954536007,0.994104243
2001Q2,Wade Hampton Census Area,1.02146043,1.005517693
2001Q2,McDuffie County,1.002090935,0.995715479
2001Q2,Boundary County,0.985853897,0.981505467
2001Q2,Brantley County,0.994882523,0.986312472
2001Q2,King County,0.985761721,0.977111052
2001Q2,West Carroll Parish,0.945068357,1.025081206
2001Q2,Talladega County,0.985187649,0.955954147
2001Q2,Gonzales County,0.960274565,0.977546296
2001Q2,Walker County,1.022443027,0.984777829
2001Q2,Edgar County,0.981042816,0.972664889
2001Q2,Mitchell County,0.980523085,0.981234197
2001Q2,Sheridan County,0.965288864,0.991634166
2001Q2,Galveston County,0.993481496,0.974970828
2001Q2,Waushara County,0.975949062,0.984100293
2001Q2,McLeod County,1.002512694,0.954873705
2001Q2,Daniels County,0.966433291,0.984873039
2001Q2,Pend Oreille County,0.985147116,1.00741685
2001Q2,Choctaw County,0.969470441,0.993814658
2001Q2,Bowie County,0.968873907,0.965783891
2001Q2,Sagadahoc County,0.976209654,0.990459576
2001Q2,Newaygo County,0.992836049,1.024229782
2001Q2,Presidio County,1.004319084,1.01318089
2001Q2,Abbeville County,0.978919639,0.992060757
2001Q2,Green Lake County,0.975829444,1.005967925
2001Q2,Chowan County,0.981861456,1.025843302
2001Q2,Candler County,0.998043157,0.968347565
2001Q2,Audrain County,1.00096497,0.982230579
2001Q2,Litchfield County,1.008744708,0.956121375
2001Q2,Pasco County,0.967596922,0.986428547
2001Q2,Fond du Lac County,0.976133203,0.998360741
2001Q2,Nuckolls County,0.965265139,0.980140147
2001Q2,Spotsylvania County,1.025140783,0.985673874
2001Q2,Graves County,0.986552514,0.976372218
2001Q2,Hanson County,1.009574314,0.944123622
2001Q2,Claiborne Parish,0.965829618,1.01186444
2001Q2,Mingo County,0.993965305,0.957528007
2001Q2,Winneshiek County,0.979173643,1.017802586
2001Q2,Isle of Wight County,1.001439443,0.981566836
2001Q2,Racine County,0.968828766,1.011570895
2001Q2,Morrow County,0.980764536,0.993186279
2001Q2,Anson County,0.999124822,1.010795101
2001Q2,Lake County,0.980242588,0.978511484
2001Q2,Okmulgee County,0.973124728,0.956764557
2001Q2,Saline County,1.005456664,0.984176476
2001Q2,Piscataquis County,0.964351144,0.979917199
2001Q2,Simpson County,0.975546016,0.995703616
2001Q2,Highland County,0.949733474,0.991704874
2001Q2,Ringgold County,0.956383705,1.026123168
2001Q2,Curry County,0.996918107,0.980594838
2001Q2,Lenoir County,0.982555078,0.978571978
2001Q2,Etowah County,0.931754765,0.980743071
2001Q2,Lawrence County,0.9945174,0.982892245
2001Q2,Fauquier County,0.964077505,0.971830926
2001Q2,Weakley County,0.977381364,1.014757579
2001Q2,Columbia County,0.994048837,0.97996142
2001Q2,Lackawanna County,1.009624568,0.986405765
2001Q2,San Mateo County,0.992500963,1.010806505
2001Q2,Lapeer County,0.964027885,1.011043337
2001Q2,Centre County,1.017942244,0.97880204
2001Q2,Green County,0.970383713,0.963839691
2001Q2,Oceana County,0.965014789,1.007830405
2001Q2,Saunders County,0.994089376,0.97558518
2001Q2,Kankakee County,1.015536874,0.96590034
2001Q2,Towner County,0.967646524,0.974385355
2001Q2,Hood River County,0.982188457,0.980005397
2001Q2,Carver County,1.009609964,0.997044541
2001Q2,Butler County,0.960846965,0.998449468
2001Q2,Carson City,1.034618518,1.003417888
2001Q2,Calloway County,0.990984228,0.984606089
2001Q2,Hopewell city,0.995988763,0.982471643
2001Q2,Cowley County,0.961695917,0.960545007
2001Q2,Doddridge County,0.995622012,0.976098541
2001Q2,Uvalde County,0.955937064,0.976939525
2001Q2,Oscoda County,0.994217559,0.967829842
2001Q2,Laurens County,1.000812399,0.982156476
2001Q2,Bear Lake County,1.003676433,0.956745105
2001Q2,Pierce County,0.989495513,0.95858984
2001Q2,Runnels County,1.019290397,0.979307602
2001Q2,DeKalb County,0.987860045,0.977889414
2001Q2,Sutton County,0.987082115,0.98437161
2001Q2,Elkhart County,0.995978902,1.013164118
2001Q2,Kimble County,0.984167486,0.990316868
2001Q2,Taliaferro County,1.000881955,0.989971087
2001Q2,Gregg County,0.987325323,0.992313304
2001Q2,Deschutes County,0.975491058,0.9888464
2001Q2,Monongalia County,1.002183047,0.998270634
2001Q2,Pepin County,1.016546518,0.944382521
2001Q2,Dubois County,0.982961036,0.990720662
2001Q2,Rio Grande County,0.961463592,0.993347494
2001Q2,Defiance County,0.974527529,0.956433253
2001Q2,Juniata County,0.967442122,1.019360217
2001Q2,Payette County,0.943033386,0.973085627
2001Q2,Meigs County,0.986858584,0.989001537
2001Q2,La Plata County,0.942839305,1.007919869
2001Q2,Louisa County,0.978132745,0.996052382
2001Q2,Fannin County,0.944789165,0.988712872
2001Q2,Garrett County,0.963724376,0.971818667
2001Q2,Fallon County,0.966867249,0.979974962
2001Q2,Jennings County,0.978575982,0.962976985
2001Q2,Chippewa County,0.984785468,0.955193259
2001Q2,Comal County,0.961142658,0.996621063
2001Q2,Contra Costa County,0.951937199,0.975708901
2001Q2,Berkeley County,0.979476717,0.987612588
2001Q2,Meade County,0.993107066,0.99721312
2001Q2,Obion County,0.979490873,0.965696368
2001Q2,Oconto County,1.001481108,1.012016722
2001Q2,Sandusky County,1.01500361,0.976725933
2001Q2,Loup County,0.980074877,0.97777038
2001Q2,Kauai County,1.01503349,0.979563412
2001Q2,Delaware County,0.980064835,0.982555161
2001Q2,Gunnison County,1.002307504,0.970093223
2001Q2,Yuma County,0.97787887,1.001179411
2001Q2,Deuel County,1.006368476,0.9999965
2001Q2,Dent County,0.997133657,0.99734007
2001Q2,Santa Clara County,0.983277442,0.982715747
2001Q2,Upton County,0.984420348,0.980709076
2001Q2,Ritchie County,0.986675277,1.013068721
2001Q2,McMullen County,0.993524994,0.966808289
2001Q2,Cooper County,1.037986997,1.003820863
2001Q2,Amelia County,0.974427189,1.012055057
2001Q2,Armstrong County,1.00178701,0.987306384
2001Q2,Tioga County,0.975677284,0.990591283
2001Q2,Garden County,0.92831256,0.980546538
2001Q2,Warren County,0.984957198,0.97882358
2001Q2,Rock County,0.982522557,0.962669358
2001Q2,Noble County,0.980774223,0.999717455
2001Q2,Kittitas County,0.997871432,1.007167213
2001Q2,Covington city,0.960867807,0.96624441
2001Q2,Boyle County,0.989271601,0.979656907
2001Q2,Allendale County,0.982549365,0.964771761
2001Q2,Marathon County,0.963763683,0.982468265
2001Q2,Kemper County,0.989351784,1.005337515
2001Q2,Massac County,0.944805974,1.032909982
2001Q2,Radford city,1.009497407,0.972503433
2001Q2,Morton County,0.962121199,0.997870493
2001Q2,Mineral County,0.972947373,0.97478978
2001Q2,Nodaway County,0.972490353,1.05381365
2001Q2,Hays County,0.975219835,0.997550887
2001Q2,Johnson County,0.979393494,0.981296293
